full_name,repo,description,stars,forks,language,user,name,type,location,lat,long,city,country,rank
alvarcarto/url-to-pdf-api,url-to-pdf-api,"Web page PDF rendering done right. Self-hosted service for rendering receipts, invoices, or any content.",4997,311,JavaScript,alvarcarto,Alvar Carto,Organization,Helsinki,60.16985569999999,24.938379100000002,Helsinki,Finland,79.0
thejameskyle/react-loadable,react-loadable,:hourglass_flowing_sand: A higher order component for loading components with promises.,4950,197,JavaScript,thejameskyle,James Kyle,User,Sydney,37.7749295,-122.4194155,San Francisco,United States,80.0
google/boardgame.io,boardgame.io,State management and more for turn based games.,4802,176,JavaScript,google,Google,Organization,,,,,,82.0
notwaldorf/tiny-care-terminal,tiny-care-terminal,💖💻 A little dashboard that tries to take care of you when you're using your terminal.,4798,219,JavaScript,notwaldorf,Monica Dinculescu,User,Sun Funcisco ☀️,,,,,83.0
kitze/sizzy,sizzy,A tool for testing responsive websites crazy-fast,4640,195,JavaScript,kitze,Kitze,User,Macedonia,41.608635,21.745275,,Macedonia (FYROM),85.0
atlassian/react-beautiful-dnd,react-beautiful-dnd,"Beautiful, accessible drag and drop for lists with React.js",4574,180,JavaScript,atlassian,Atlassian,Organization,"Sydney, San Francisco, Austin, and more!",,,,,87.0
veltman/flubber,flubber,Tools for smoother shape animations.,4401,109,JavaScript,veltman,Noah Veltman,User,,,,,,89.0
mikeal/r2,r2,HTTP client. Spiritual successor to request.,4281,132,JavaScript,mikeal,Mikeal Rogers,User,San Francisco,37.7749295,-122.4194155,San Francisco,United States,91.0
vadimdemedes/ink,ink,🌈 React for interactive command-line apps,4262,86,JavaScript,vadimdemedes,Vadim Demedes,User,,,,,,92.0
redux-offline/redux-offline,redux-offline,Build Offline-First Apps for Web and React Native,4162,181,JavaScript,redux-offline,,Organization,,,,,,98.0
iview/iview-admin,iview-admin,Vue 2.0 admin management system template based on iView,4002,821,JavaScript,iview,iView,Organization,BeiJing,39.90419989999999,116.4073963,Beijing,China,108.0
webslides/WebSlides,WebSlides,Create HTML presentations in seconds —,3987,293,JavaScript,webslides,WebSlides,Organization,Seville,37.3890924,-5.984458900000001,Seville,Spain,110.0
jawil/blog,blog,"Too young, too simple. Sometimes, naive & stupid 🐌",3909,572,JavaScript,jawil,微醺岁月,User,"Hangzhou, China",,,,,112.0
Bogdan-Lyashenko/js-code-to-svg-flowchart,js-code-to-svg-flowchart,js2flowchart - a visualization library to convert any JavaScript code into beautiful SVG flowchart. Learn other’s code. Design your code. Refactor code. Document code. Explain code.,3888,174,JavaScript,Bogdan-Lyashenko,Bohdan Liashenko,User,"Stockholm, Sweden",,,,,113.0
Kristories/awesome-guidelines,awesome-guidelines,A curated list of high quality coding style conventions and standards.,3687,221,JavaScript,Kristories,Wahyu Kristianto,User,Jakarta,-6.17511,106.86503950000001,Jakarta,Indonesia,120.0
SparkPost/heml,heml,HEML is an open source markup language for building responsive email.,3523,104,JavaScript,SparkPost,SparkPost,Organization,"Columbia, Maryland",39.203714399999996,-76.86104619999998,Columbia,United States,131.0
ai/nanoid,nanoid,"A tiny (176 bytes), secure, URL-friendly, unique string ID generator for JavaScript.",3519,118,JavaScript,ai,Andrey Sitnik,User,"Saint Petersburg, Russia",59.9342802,30.335098600000002,Saint Petersburg,Russia,132.0
laurent22/joplin,joplin,"Joplin - a note taking and to-do application with synchronization capabilities for Windows, macOS, Linux, Android and iOS.",3442,133,JavaScript,laurent22,Laurent Cozic,User,London,51.5073509,-0.12775830000000002,London,United Kingdom,137.0
bailicangdu/node-elm,node-elm,基于 node.js + Mongodb 构建的后台系统,3419,1147,JavaScript,bailicangdu,cangdu,User,"Shanghai, China",31.230415999999998,121.473701,Shanghai,China,138.0
ApoorvSaxena/lozad.js,lozad.js,"🔥  Highly performant, light ~0.7kb and configurable lazy loader in pure JS with no dependencies for responsive images, iframes and more",3409,182,JavaScript,ApoorvSaxena,Apoorv Saxena,User,India,,,,,139.0
trazyn/ieaseMusic,ieaseMusic,这应该是最好的网易云音乐播放器了，没有之一，如果有请打醒  :metal: ,3349,350,JavaScript,trazyn,衣带渐宽人渐悔,User,"Shenzhen, China",22.543096,114.05786499999999,Shenzhen,China,143.0
google/bottery,bottery,,3273,157,JavaScript,google,Google,Organization,,,,,,149.0
lllyasviel/style2paints,style2paints,sketch + style = paints :art:,3230,296,JavaScript,lllyasviel,,User,,,,,,151.0
hshoff/vx,vx,react + d3 = vx | visualization components,3227,119,JavaScript,hshoff,Harrison Shoff,User,"San Francisco, CA",,,,,152.0
google/tamperchrome,tamperchrome,Tamper Chrome is a Chrome extension that allows you to modify HTTP requests on the fly and aid on web security testing. Tamper Chrome works across all operating systems (including Chrome OS).,3221,141,JavaScript,google,Google,Organization,,,,,,154.0
atomiks/tippyjs,tippyjs,"A lightweight, pure JS tooltip library",3216,210,JavaScript,atomiks,,User,,,,,,156.0
akveo/kittenTricks,kittenTricks,🐈  A react native mobile starter kit with over 40 screens and theme hot reload support,3171,294,JavaScript,akveo,,Organization,Minsk,53.90453979999999,27.5615244,Minsk,Belarus,159.0
easy-mock/easy-mock,easy-mock,A persistent service that generates mock data quickly and provids visualization view.,3159,347,JavaScript,easy-mock,,Organization,,,,,,160.0
wix/react-native-interactable,react-native-interactable,Experimental implementation of high performance interactable views in React Native,3094,228,JavaScript,wix,Wix.com,Organization,"Tel Aviv, Vilnius, Dnipropetrovsk, Kiev, San Francisco, Miami, NYC",,,,,169.0
danilowoz/react-content-loader,react-content-loader,"React component that uses SVG to create a collection of loaders which simulates the structure of the content that will be loaded, similar to Facebook cards loaders.",3093,86,JavaScript,danilowoz,Danilo Woznica,User,"Florianópolis - SC, Brasil",,,,,170.0
HVF/franchise,franchise,🍟 a notebook sql client. what you get when have a lot of sequels.,3091,171,JavaScript,HVF,HVF,Organization,San Francisco,,,,,171.0
facebook/Docusaurus,Docusaurus,Easy to maintain open source documentation websites.,3072,102,JavaScript,facebook,Facebook,Organization,"Menlo Park, California",37.4529598,-122.1817252,Menlo Park,United States,172.0
react-tools/react-move,react-move,"React Move 🌀 Beautiful, data-driven animations for React",3066,75,JavaScript,react-tools,React Tools,Organization,,,,,,173.0
jaredpalmer/backpack,backpack,🎒 Backpack is a minimalistic build system for Node.js projects.,3041,111,JavaScript,jaredpalmer,Jared Palmer,User,"New York, NY",40.7127837,-74.00594129999999,New York,United States,177.0
nozzle/react-static,react-static,⚛️ 🚀 A progressive static-site generator for React.,3002,138,JavaScript,nozzle,Nozzle,User,Utah,39.32098010000001,-111.0937311,,United States,180.0
gitpoint/git-point,git-point,GitHub in your pocket :iphone:,2979,321,JavaScript,gitpoint,GitPoint,Organization,Toronto,43.653226000000004,-79.3831843,Toronto,Canada,183.5
Bogdan-Lyashenko/Under-the-hood-ReactJS,Under-the-hood-ReactJS,Entire React code base explanation by visual block schemes (Stack+Fiber versions) ,2921,212,JavaScript,Bogdan-Lyashenko,Bohdan Liashenko,User,"Stockholm, Sweden",,,,,190.5
paypal/downshift,downshift,"🏎 Primitives to build simple, flexible, WAI-ARIA compliant enhanced input React components",2921,173,JavaScript,paypal,PayPal,Organization,"San Jose, CA",37.338208200000004,-121.88632859999998,San Jose,United States,190.5
paypal/glamorous,glamorous,💄 Maintainable CSS with React,2900,217,JavaScript,paypal,PayPal,Organization,"San Jose, CA",37.338208200000004,-121.88632859999998,San Jose,United States,196.0
xxhomey19/nba-go,nba-go,🏀 💻 The finest NBA CLI.,2779,140,JavaScript,xxhomey19,Homer Chen,User,"Taipei, Taiwan",25.0329694,121.56541770000001,Taipei,Taiwan,209.0
ianstormtaylor/superstruct,superstruct,A simple and composable way  to validate data in Javascript.,2771,66,JavaScript,ianstormtaylor,Ian Storm Taylor,User,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,211.0
russellgoldenberg/scrollama,scrollama,Scrollytelling with IntersectionObserver.,2761,93,JavaScript,russellgoldenberg,Russell Goldenberg,User,Massachusetts,42.4072107,-71.3824374,,United States,213.0
ncase/trust,trust,An interactive guide to the game theory of cooperation,2752,435,JavaScript,ncase,Nicky Case,User,,,,,,215.0
googlecreativelab/teachable-machine,teachable-machine," Explore how machine learning works, live in the browser. No coding required.",2746,264,JavaScript,googlecreativelab,Google Creative Lab,Organization,,,,,,216.0
clintonwoo/hackernews-react-graphql,hackernews-react-graphql,"Hacker News clone rewritten with universal JavaScript, using React and GraphQL.",2684,204,JavaScript,clintonwoo,Clinton D'Annolfo,User,New York,40.7127753,-74.0059728,New York,United States,219.0
developit/preact-cli,preact-cli,😺 Your next Preact PWA starts in 30 seconds.,2679,150,JavaScript,developit,Jason Miller,User,"Hamilton, Ontario, Canada",43.255720600000004,-79.87110240000001,Hamilton,Canada,220.0
githubsaturn/captainduckduck,captainduckduck,Automated Scalable Ready Webserver Package | In experimental phase,2659,132,JavaScript,githubsaturn,Kasra Bigdeli,User,"Vancouver, BC, Canada",49.282729100000005,-123.1207375,Vancouver,Canada,223.5
kbrsh/wade,wade,":ocean: Blazing fast, 1kb search for Javascript",2633,82,JavaScript,kbrsh,Kabir Shah,User,,,,,,227.0
affinelayer/pix2pix-tensorflow,pix2pix-tensorflow,Tensorflow port of Image-to-Image Translation with Conditional Adversarial Nets https://phillipi.github.io/pix2pix/,2614,523,JavaScript,affinelayer,,Organization,,,,,,229.0
GoogleChrome/rendertron,rendertron,"A dockerized, headless Chrome rendering solution",2554,118,JavaScript,GoogleChrome,,Organization,,,,,,237.0
emotion-js/emotion,emotion,⚡️ The Next Generation of CSS-in-JS,2543,136,JavaScript,emotion-js,emotion,Organization,,,,,,240.0
mattallty/Caporal.js,Caporal.js,A full-featured framework for building command line applications (cli) with node.js,2525,77,JavaScript,mattallty,Matthias ETIENNE,User,"Paris, France",48.856614,2.3522218999999995,Paris,France,241.0
jondot/react-flight,react-flight,The best way to build animation compositions for React.,2486,64,JavaScript,jondot,Dotan J. Nahum,User,"Tel Aviv, Israel",32.0852999,34.78176759999999,Tel Aviv-Yafo,Israel,245.0
otale/tale,tale,"🦄 Best beautiful java blog, worth a try",2478,784,JavaScript,otale,Tale博客系统,Organization,,,,,,246.0
FormidableLabs/electron-webpack-dashboard,electron-webpack-dashboard,Electron Desktop GUI for Webpack Dashboard,2472,67,JavaScript,FormidableLabs,Formidable,Organization,"Seattle, WA",47.6062095,-122.33207079999998,Seattle,United States,247.0
kciter/qart.js,qart.js,Generate artistic QR code. 🎨,2415,120,JavaScript,kciter,Lee Sun-Hyoup,User,"Seoul, Korea",37.566534999999995,126.9779692,Seoul,South Korea,252.0
ramon82/zuck.js,zuck.js,A javascript library that lets you add stories EVERYWHERE.,2370,122,JavaScript,ramon82,Ramon Souza,User,"São Paulo, Brazil",,,,,257.0
trazyn/weweChat,weweChat,"💬 Unofficial WeChat client built with React, MobX and Electron.",2333,271,JavaScript,trazyn,衣带渐宽人渐悔,User,"Shenzhen, China",22.543096,114.05786499999999,Shenzhen,China,263.0
developit/unfetch,unfetch,🐶 Bare minimum fetch polyfill in 500 bytes.,2330,95,JavaScript,developit,Jason Miller,User,"Hamilton, Ontario, Canada",43.255720600000004,-79.87110240000001,Hamilton,Canada,264.0
stackblitz/core,core,Online VS Code IDE for Angular & React,2329,55,JavaScript,stackblitz,,Organization,,,,,,265.0
siddharthkp/bundlesize,bundlesize,Keep your bundle size in check,2293,94,JavaScript,siddharthkp,Siddharth Kshetrapal,User,"Bangalore, India",12.9715987,77.5945627,Bengaluru,India,273.5
dabbott/react-express,react-express,The all-in-one beginner's guide to modern React application development!,2291,106,JavaScript,dabbott,Devin Abbott,User,"San Francisco, California",37.7749295,-122.4194155,San Francisco,United States,275.0
berzniz/react-overdrive,react-overdrive,Super easy magic-move transitions for React apps,2290,58,JavaScript,berzniz,Tal Bereznitskey,User,,,,,,276.0
hql287/Manta,Manta,🎉 Flexible invoicing desktop app with beautiful & customizable templates.,2272,108,JavaScript,hql287,Hung Q. Le,User,"Bangkok, Thailand",13.7563309,100.5017651,Bangkok,Thailand,278.0
mozilla-neutrino/neutrino-dev,neutrino-dev,Create and build modern JavaScript applications with zero initial configuration.,2242,122,JavaScript,mozilla-neutrino,Neutrino,Organization,,,,,,282.5
ccxt/ccxt,ccxt,A JavaScript / Python / PHP cryptocurrency trading library with support for more than 90 bitcoin/altcoin exchanges,2235,554,JavaScript,ccxt,ccxt,Organization,,,,,,285.0
naver/billboard.js,billboard.js,":bar_chart: Re-usable, easy interface JavaScript chart library based on D3 v4+:chart_with_upwards_trend:",2223,111,JavaScript,naver,NAVER,Organization,Republic of Korea,35.907757000000004,127.766922,,South Korea,289.0
mplewis/src2png,src2png,📸💻 Turn your source code into beautiful syntax-highlighted images.,2203,70,JavaScript,mplewis,Matt Lewis,User,"Denver, CO, USA",,,,,290.0
developit/mitt,mitt,🥊 Tiny 200 byte functional event emitter / pubsub.,2186,104,JavaScript,developit,Jason Miller,User,"Hamilton, Ontario, Canada",43.255720600000004,-79.87110240000001,Hamilton,Canada,293.0
mozilla/send,send,File Sharing Experiment,2147,200,JavaScript,mozilla,Mozilla,Organization,"Mountain View, California",37.3860517,-122.08385109999999,Mountain View,United States,300.0
esbenp/pdf-bot,pdf-bot,"🤖 A Node queue API for generating PDFs using headless Chrome. Comes with a CLI, S3 storage and webhooks for notifying subscribers about generated PDFs",2123,63,JavaScript,esbenp,Esben Petersen,User,"Copenhagen, Denmark",,,,,307.0
dawnlabs/carbon,carbon,🎨 Create and share beautiful images of your source code,2115,113,JavaScript,dawnlabs,Dawn Labs,Organization,"Madison, WI",43.07305170000001,-89.4012302,Madison,United States,310.0
hsnaydd/moveTo,moveTo,A lightweight scroll animation javascript library without any dependency ,2068,72,JavaScript,hsnaydd,Hasan Aydoğdu,User,"İzmir, Turkey",38.423734,27.142826,Izmir,Turkey,318.0
didi/cube-ui,cube-ui,:large_orange_diamond: A fantastic mobile ui lib implement by Vue,2067,237,JavaScript,didi,DiDi,Organization,"Beijing, China",,,,,319.0
icons8/titanic,titanic,A set of animated icons + code to insert them into the webpages,2063,152,JavaScript,icons8,Icons8,Organization,,,,,,320.5
smooth-code/svgr,svgr,Transform SVG into React components 🦁,2061,52,JavaScript,smooth-code,Smooth Code,Organization,Paris,,,,,322.0
youzan/zanui-weapp,zanui-weapp,高颜值、好用、易扩展的微信小程序 UI 库，Powered by 有赞,2058,403,JavaScript,youzan,有赞,Organization,杭州,30.274084999999996,120.15507,Hangzhou,China,324.0
sindresorhus/create-dmg,create-dmg,Create a good-looking DMG for your macOS app in seconds,2039,70,JavaScript,sindresorhus,Sindre Sorhus,User,° ☾ ☆ ¸. ¸　★  :.　 . • ○ ° ★,,,,,327.5
dthree/mailit,mailit,A tiny drop-in REST API to send emails,2012,82,JavaScript,dthree,dc,User,✈ South Africa,34.0522342,-118.24368490000002,Los Angeles,United States,335.0
Heydon/inclusive-design-checklist,inclusive-design-checklist,Aims to be the biggest checklist of inclusive design considerations ever,2007,96,JavaScript,Heydon,Heydon Pickering,User,"Norwich, UK",52.630885899999996,1.297355,Norwich,United Kingdom,336.0
standard-things/esm,esm,ES modules in Node today!,1979,46,JavaScript,standard-things,,Organization,,,,,,341.0
samccone/bundle-buddy,bundle-buddy,A tool to identify bundle duplication across splits.,1976,52,JavaScript,samccone,Sam Saccone,User,∆∆∆,,,,,342.0
github/accessibilityjs,accessibilityjs,Client side accessibility error scanner.,1962,40,JavaScript,github,GitHub,Organization,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,345.0
rikschennink/fitty,fitty,✨ Makes text fit perfectly,1918,78,JavaScript,rikschennink,Rik Schennink,User,twitter.com/rikschennink,,,,,354.0
Yoctol/bottender,bottender,"⚡️ Make Bots in Your Way, Fast and Flexibly ",1885,77,JavaScript,Yoctol, YOCTOL INFO INC.,Organization,"Taipei, Taiwan",25.0329694,121.56541770000001,Taipei,Taiwan,361.0
webpackmonitor/webpackmonitor,webpackmonitor,A tool for monitoring webpack optimization metrics through the development process,1870,44,JavaScript,webpackmonitor,,Organization,,,,,,365.0
invertase/react-native-firebase,react-native-firebase,"A well tested feature rich Firebase implementation for React Native, supporting both iOS & Android platforms for 10+ Firebase modules (including Cloud Firestore) 🔥",1840,243,JavaScript,invertase,Invertase,Organization,U.K,55.378051,-3.435973,,United Kingdom,372.0
gijsroge/tilt.js,tilt.js,A tiny 60+fps parallax tilt hover effect for jQuery. ,1834,130,JavaScript,gijsroge,Gijs Rogé,User,Belgium,,,,,374.5
unsplash/react-trend,react-trend,"📈 Simple, elegant spark lines",1831,52,JavaScript,unsplash,Unsplash,Organization,World/Montreal/NYC,40.5611598,-74.1289156,,United States,376.0
WeiChiaChang/stacks-cli,stacks-cli,📊 Analyze website stack from the terminal  💻 ,1813,60,JavaScript,WeiChiaChang,WesleyChang,User,"Tainan, Taiwan",22.999728100000002,120.2270277,Tainan,Taiwan,382.0
reactopt/reactopt,reactopt,A CLI React performance optimization tool that identifies potential unnecessary re-rendering,1812,41,JavaScript,reactopt,ReactOpt,Organization,,,,,,384.0
vuejs-templates/pwa,pwa,PWA template for vue-cli based on the webpack template,1806,289,JavaScript,vuejs-templates,,Organization,,,,,,388.0
huanxsd/MeiTuan,MeiTuan,MeiTuan App Write In latest React-Native(0.50.1),1804,429,JavaScript,huanxsd,Daniel,User,福建 福州,,,,,389.5
ayojs/ayo,ayo,A fork of Node.js. Humans before technology.,1780,99,JavaScript,ayojs,Ayo.js,Organization,,,,,,394.0
zeit/hazel,hazel,Lightweight update server for Electron apps,1762,77,JavaScript,zeit,ZEIT,Organization,,,,,,402.0
luisvinicius167/ityped,ityped,"Dead simple Javascript animated typing, with no dependencies.",1762,107,JavaScript,luisvinicius167,Luis Vinicius,User,"Rio de Janeiro, Brazil",-22.9068467,-43.1728965,Rio de Janeiro,Brazil,402.0
anvaka/ngraph.path,ngraph.path,Path finding in a graph,1743,88,JavaScript,anvaka,Andrei Kashcha,User,Seattle ,47.6062095,-122.33207079999998,Seattle,United States,406.0
nitin42/react-imgpro,react-imgpro,📷  Image Processing Component for React,1740,57,JavaScript,nitin42,Nitin Tulswani,User,"Jodhpur, Rajasthan",,,,,408.0
awslabs/aws-mobile-react-native-starter,aws-mobile-react-native-starter,AWS Mobile React Native Starter App     https://aws.amazon.com/mobile,1734,112,JavaScript,awslabs,Amazon Web Services - Labs,Organization,"Seattle, WA",47.6062095,-122.33207079999998,Seattle,United States,411.0
lipp/login-with,login-with,Stateless login-with microservice for OAuth,1721,94,JavaScript,lipp,Gerhard Preuss,User,Darmstadt,,,,,412.5
atom/teletype,teletype,Share your workspace with team members and collaborate on code in real time in Atom,1705,60,JavaScript,atom,Atom,Organization,The Future,37.444201299999996,-122.1615759,Palo Alto,United States,419.5
o1lab/xmysql,xmysql,:rocket: One command to generate REST APIs for any MySql Database.,1703,87,JavaScript,o1lab,,User,"London, UK",51.5073509,-0.12775830000000002,London,United Kingdom,421.0
dli/paint,paint,Fluid Paint - http://david.li/paint,1667,99,JavaScript,dli,David Li,User,"London, UK",51.5073509,-0.12775830000000002,London,United Kingdom,425.0
ngryman/speedracer,speedracer,:racing_car: Collect performance metrics for your library/application.,1662,35,JavaScript,ngryman,Nicolas Gryman,User,"Alicante, Spain",38.345996299999996,-0.49068549999999994,Alicante,Spain,426.0
imsun/gitment,gitment,A comment system based on GitHub Issues.,1657,160,JavaScript,imsun,Shiquan Sun,User,"Hangzhou, China",,,,,429.0
haskellcamargo/gemidao-do-zap,gemidao-do-zap,Uma aplicação de linha de comando que liga para alguém tocando o gemidão do Zap,1657,180,JavaScript,haskellcamargo,Marcelo Camargo,User,Joinville / SC - Brazil,-26.304408399999996,-48.84638320000001,Joinville,Brazil,429.0
youzan/vant,vant,A Vue.js 2.0 Mobile UI at YouZan,1655,227,JavaScript,youzan,有赞,Organization,杭州,30.274084999999996,120.15507,Hangzhou,China,431.0
notifme/notifme-sdk,notifme-sdk,A Node.js library to send all kinds of transactional notifications.,1630,75,JavaScript,notifme,Notif.me,Organization,France,46.227638,2.213749,,France,436.0
makegirlsmoe/makegirlsmoe_web,makegirlsmoe_web,Create Anime Characters with MakeGirlsMoe,1626,122,JavaScript,makegirlsmoe,make.girls.moe,Organization,,,,,,441.0
answershuto/learnVue,learnVue,:octocat:Vue.js 源码解析,1603,295,JavaScript,answershuto,染陌同学,User,HangZhou,30.274084000000002,120.15507,Hangzhou,China,447.0
WordPress/gutenberg,gutenberg,Printing since 1440. Development hub for the editor focus in core. Beta plugin is available from the official WordPress repository.,1603,327,JavaScript,WordPress,,Organization,,,,,,447.0
developit/microbundle,microbundle,📦 Zero-configuration bundler for tiny modules.,1586,42,JavaScript,developit,Jason Miller,User,"Hamilton, Ontario, Canada",43.255720600000004,-79.87110240000001,Hamilton,Canada,455.0
gitsummore/nile.js,nile.js,Scalable peer to peer live video streaming built on torrents and webRTC,1580,85,JavaScript,gitsummore,Nile.js,Organization,,,,,,457.0
agermanidis/livepython,livepython,Visually trace Python code in real-time.,1573,80,JavaScript,agermanidis,Anastasis Germanidis,User,"New York, NY",40.7127753,-74.0059728,New York,United States,459.0
emadehsan/thal,thal,Getting started with Puppeteer and Chrome Headless for Web Scraping,1566,77,JavaScript,emadehsan,Emad Ehsan,User,"Islamabad, Pakistan",,,,,460.0
technopagan/sqip,sqip,'SQIP' (pronounced \skwɪb\ like the non-magical folk of magical descent) is a  SVG-based LQIP technique.,1557,44,JavaScript,technopagan,Tobias Baldauf,User,Germany,,,,,462.0
EastWorld/wechat-app-mall,wechat-app-mall,微信小程序商城，微信小程序微店,1555,627,JavaScript,EastWorld,,Organization,,,,,,464.0
typicode/tlapse,tlapse,:camera: Create a timelapse of your web development... or just automatically take screenshots of your hard work ;),1533,33,JavaScript,typicode,,User,localhost,,,,,472.0
hectahertz/react-native-typography,react-native-typography,"Pixel–perfect, native–looking typographic styles for React Native ✒️",1518,35,JavaScript,hectahertz,Hector Garcia,User,Barcelona,41.3850639,2.1734035,Barcelona,Spain,480.0
botui/botui,botui,🤖 A JavaScript framework to create conversational UIs,1516,140,JavaScript,botui,BotUI,Organization,"Islamabad, Pakistan",,,,,481.0
React-Sight/React-Sight,React-Sight,"Visualization tool for React, with support for Fiber, Router (v4), and Redux",1501,39,JavaScript,React-Sight,,Organization,,,,,,487.0
smallwins/spacetime,spacetime,A lightweight javascript timezone library,1485,44,JavaScript,smallwins,Begin,Organization,,,,,,493.0
FormidableLabs/freactal,freactal,Clean and robust state management for React and React-like libs.,1466,41,JavaScript,FormidableLabs,Formidable,Organization,"Seattle, WA",47.6062095,-122.33207079999998,Seattle,United States,501.5
facebook/prop-types,prop-types,Runtime type checking for React props and similar objects,1462,103,JavaScript,facebook,Facebook,Organization,"Menlo Park, California",37.4529598,-122.1817252,Menlo Park,United States,504.5
akxcv/vuera,vuera,":eyes: Vue in React, React in Vue. Seamless integration of the two. :dancers:",1452,40,JavaScript,akxcv,Alexander Komarov,User,St Petersburg,,,,,507.0
intercellular/cell,cell,A self-driving web app framework,1435,80,JavaScript,intercellular,,Organization,,,,,,512.0
alibaba/weex-ui,weex-ui,"🏄  A rich interaction, lightweight, high performance UI library based on Weex.",1403,173,JavaScript,alibaba,Alibaba,Organization,"Hangzhou, China",30.274084999999996,120.15507,Hangzhou,China,526.5
dthree/addict,addict,Get a full Active Directory REST API in 30 seconds,1393,48,JavaScript,dthree,dc,User,✈ South Africa,34.0522342,-118.24368490000002,Los Angeles,United States,534.0
developit/unistore,unistore,🌶 650b state container with component actions for Preact & React,1388,45,JavaScript,developit,Jason Miller,User,"Hamilton, Ontario, Canada",43.255720600000004,-79.87110240000001,Hamilton,Canada,537.5
EmailThis/extension-boilerplate,extension-boilerplate,"⚡️ A template for building cross browser extensions for Chrome, Opera & Firefox.",1386,93,JavaScript,EmailThis,EmailThis,Organization,,,,,,539.5
yezihaohao/react-admin,react-admin,react-admin syst
